source_path,packaged_path,packaged_py_path,source_extension,action,included,code_cells
Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_AUS-44.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_AUS-44.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_AUS-44.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_CAM-22.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_CAM-22.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_CAM-22.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_CAM-44.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_CAM-44.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_CAM-44.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_EAS-22.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_EAS-22.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_EAS-22.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_EAS-44.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_EAS-44.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_EAS-44.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_EUR-11.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_EUR-11.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_EUR-11.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_NAM-22.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_NAM-22.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_NAM-22.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_NAM-44.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_NAM-44.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_NAM-44.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_SAM-22.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_SAM-22.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_SAM-22.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_SAM-44.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_SAM-44.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_SAM-44.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_SEA-22.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_SEA-22.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_SEA-22.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_WAS-22.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_WAS-22.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_WAS-22.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_WAS-44.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_WAS-44.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_WAS-44.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-12/HIcalculation/EXE2_Prepare_data_for_IPCC.ipynb,Chapter-12/HIcalculation/EXE2_Prepare_data_for_IPCC.ipynb,Chapter-12/HIcalculation/EXE2_Prepare_data_for_IPCC.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-12/snow/remappeR_v2.cdo.sh,Chapter-12/snow/remappeR_v2.cdo.sh,,.sh,copied,yes,
Chapter-12/snow/snow_CMIP5.sh,Chapter-12/snow/snow_CMIP5.sh,,.sh,copied,yes,
Chapter-12/snow/Snow_CMIP5_GWLs.ipynb,Chapter-12/snow/Snow_CMIP5_GWLs.ipynb,Chapter-12/snow/Snow_CMIP5_GWLs.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,9
Chapter-12/snow/snow_CMIP6.sh,Chapter-12/snow/snow_CMIP6.sh,,.sh,copied,yes,
Chapter-12/snow/Snow_CMIP6_GWLs.ipynb,Chapter-12/snow/Snow_CMIP6_GWLs.ipynb,Chapter-12/snow/Snow_CMIP6_GWLs.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,9
Chapter-12/snow/snow_NA_CORDEX.sh,Chapter-12/snow/snow_NA_CORDEX.sh,,.sh,copied,yes,
Chapter-12/snow/Snow_NA_CORDEX_GWLs.ipynb,Chapter-12/snow/Snow_NA_CORDEX_GWLs.ipynb,Chapter-12/snow/Snow_NA_CORDEX_GWLs.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,9
Chapter-12/HIcalculation/functions/calc_heat_health_indices.py,Chapter-12/HIcalculation/functions/calc_heat_health_indices.py,,.py,copied,yes,
Chapter-12/HIcalculation/functions/GET_heat_indices_v2.py,Chapter-12/HIcalculation/functions/GET_heat_indices_v2.py,,.py,copied,yes,
Chapter-12/HIcalculation/functions/GET_HI_average_thresh_exeedance.py,Chapter-12/HIcalculation/functions/GET_HI_average_thresh_exeedance.py,,.py,copied,yes,
Chapter-12/HIcalculation/functions/my_functions.py,Chapter-12/HIcalculation/functions/my_functions.py,,.py,copied,yes,
Chapter-12/HIcalculation/functions/quant_delta_map_vTimeSlices.r,Chapter-12/HIcalculation/functions/quant_delta_map_vTimeSlices.r,,.r,copied,yes,
Chapter-12/HIcalculation/functions/regrid_WFDE5.py,Chapter-12/HIcalculation/functions/regrid_WFDE5.py,,.py,copied,yes,
Chapter-12/Figures/scripts/AFRICA_regional_figure/Barplots_coastalrecession.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/Barplots_coastalrecession.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/Barplots_coastalrecession.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-12/Figures/scripts/AFRICA_regional_figure/CoastalRecession_map_AR6regions_AFRICA.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/CoastalRecession_map_AR6regions_AFRICA.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/CoastalRecession_map_AR6regions_AFRICA.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/AFRICA_regional_figure/Figure_12.5_multipanel_AFRICA.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/Figure_12.5_multipanel_AFRICA.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/Figure_12.5_multipanel_AFRICA.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/AFRICA_regional_figure/Q100_Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/Q100_Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/AFRICA_regional_figure/Q100_Quantile_plot_region.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,16
Chapter-12/Figures/scripts/ASIA_regional_figure/Barplots_coastalrecession.ipynb,Chapter-12/Figures/scripts/ASIA_regional_figure/Barplots_coastalrecession.ipynb,Chapter-12/Figures/scripts/ASIA_regional_figure/Barplots_coastalrecession.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-12/Figures/scripts/ASIA_regional_figure/CoastalRecession_map_AR6regions_ASIA.ipynb,Chapter-12/Figures/scripts/ASIA_regional_figure/CoastalRecession_map_AR6regions_ASIA.ipynb,Chapter-12/Figures/scripts/ASIA_regional_figure/CoastalRecession_map_AR6regions_ASIA.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/ASIA_regional_figure/Figure_12.6_multipanel_ASIA.ipynb,Chapter-12/Figures/scripts/ASIA_regional_figure/Figure_12.6_multipanel_ASIA.ipynb,Chapter-12/Figures/scripts/ASIA_regional_figure/Figure_12.6_multipanel_ASIA.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/ASIA_regional_figure/Q100_Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/ASIA_regional_figure/Q100_Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/ASIA_regional_figure/Q100_Quantile_plot_region.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,14
Chapter-12/Figures/scripts/Australasia_regional_figure/Barplots_coastalrecession.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/Barplots_coastalrecession.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/Barplots_coastalrecession.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-12/Figures/scripts/Australasia_regional_figure/CoastalRecession_map_AR6regions_Australasia.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/CoastalRecession_map_AR6regions_Australasia.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/CoastalRecession_map_AR6regions_Australasia.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/Australasia_regional_figure/Figure_12.7_multipanel_Australasia.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/Figure_12.7_multipanel_Australasia.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/Figure_12.7_multipanel_Australasia.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/Australasia_regional_figure/Q100_Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/Q100_Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/Q100_Quantile_plot_region.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,14
Chapter-12/Figures/scripts/CID/CID_AR6regions.py,Chapter-12/Figures/scripts/CID/CID_AR6regions.py,,.py,copied,yes,
Chapter-12/Figures/scripts/CID/CID_AR6regions_AFRICA.ipynb,Chapter-12/Figures/scripts/CID/CID_AR6regions_AFRICA.ipynb,Chapter-12/Figures/scripts/CID/CID_AR6regions_AFRICA.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,14
Chapter-12/Figures/scripts/Coastal_recession_by_AR6_region/Compute_averages_AR6_regions_Coastal_recession.ipynb,Chapter-12/Figures/scripts/Coastal_recession_by_AR6_region/Compute_averages_AR6_regions_Coastal_recession.ipynb,Chapter-12/Figures/scripts/Coastal_recession_by_AR6_region/Compute_averages_AR6_regions_Coastal_recession.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/Coastal_recession_by_AR6_region/Compute_averages_AR6_regions_Coastal_recession.py,Chapter-12/Figures/scripts/Coastal_recession_by_AR6_region/Compute_averages_AR6_regions_Coastal_recession.py,,.py,copied,yes,
Chapter-12/Figures/scripts/Coastal_recession_by_AR6_region/job_CR_AR6_regions.sh,Chapter-12/Figures/scripts/Coastal_recession_by_AR6_region/job_CR_AR6_regions.sh,,.sh,copied,yes,
Chapter-12/Figures/scripts/Coastal_recession_by_AR6_region/submit.py,Chapter-12/Figures/scripts/Coastal_recession_by_AR6_region/submit.py,,.py,copied,yes,
Chapter-12/Figures/scripts/DF6_satellites/Average_over_AR6_region.ipynb,Chapter-12/Figures/scripts/DF6_satellites/Average_over_AR6_region.ipynb,Chapter-12/Figures/scripts/DF6_satellites/Average_over_AR6_region.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,39
Chapter-12/Figures/scripts/DF6_satellites/Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/DF6_satellites/Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/DF6_satellites/Quantile_plot_region.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,15
Chapter-12/Figures/scripts/ETWL_satellites/Barplots_ETWL.ipynb,Chapter-12/Figures/scripts/ETWL_satellites/Barplots_ETWL.ipynb,Chapter-12/Figures/scripts/ETWL_satellites/Barplots_ETWL.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,8
Chapter-12/Figures/scripts/ETWL_satellites/Compute_averages_AR6_regions_ETWL.ipynb,Chapter-12/Figures/scripts/ETWL_satellites/Compute_averages_AR6_regions_ETWL.ipynb,Chapter-12/Figures/scripts/ETWL_satellites/Compute_averages_AR6_regions_ETWL.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,6
Chapter-12/Figures/scripts/EUROPE_regional_figure/EURO_CORDEX_metadata_file.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/EURO_CORDEX_metadata_file.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/EURO_CORDEX_metadata_file.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-12/Figures/scripts/EUROPE_regional_figure/Extract_legend_barplots.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/Extract_legend_barplots.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/Extract_legend_barplots.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,2
Chapter-12/Figures/scripts/EUROPE_regional_figure/Figure_12.9_multipanel_EUROPE.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/Figure_12.9_multipanel_EUROPE.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/Figure_12.9_multipanel_EUROPE.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/EUROPE_regional_figure/pyNGL_AR6regions_SWE_EUROPE.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/pyNGL_AR6regions_SWE_EUROPE.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/pyNGL_AR6regions_SWE_EUROPE.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,3
Chapter-12/Figures/scripts/EUROPE_regional_figure/Q100_Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/Q100_Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/Q100_Quantile_plot_region.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,13
Chapter-12/Figures/scripts/EUROPE_regional_figure/snow_map_Europe.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/snow_map_Europe.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/snow_map_Europe.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,9
Chapter-12/Figures/scripts/EUROPE_regional_figure/snw_Average_over_AR6_region_EUROPE.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/snw_Average_over_AR6_region_EUROPE.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/snw_Average_over_AR6_region_EUROPE.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,36
Chapter-12/Figures/scripts/EUROPE_regional_figure/SWE_Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/SWE_Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/SWE_Quantile_plot_region.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,15
Chapter-12/Figures/scripts/global_figure_12.4/DF6_individual_figures.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/DF6_individual_figures.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/DF6_individual_figures.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,19
Chapter-12/Figures/scripts/global_figure_12.4/ETWL_individual_figures.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/ETWL_individual_figures.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/ETWL_individual_figures.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-12/Figures/scripts/global_figure_12.4/ETWL_plot.py,Chapter-12/Figures/scripts/global_figure_12.4/ETWL_plot.py,,.py,copied,yes,
Chapter-12/Figures/scripts/global_figure_12.4/Figure_12.4_multipanel.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/Figure_12.4_multipanel.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/Figure_12.4_multipanel.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-12/Figures/scripts/global_figure_12.4/HI_NOAA_individual_figures.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/HI_NOAA_individual_figures.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/HI_NOAA_individual_figures.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,18
Chapter-12/Figures/scripts/global_figure_12.4/Rotate_pdfs.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/Rotate_pdfs.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/Rotate_pdfs.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,2
Chapter-12/Figures/scripts/global_figure_12.4/SoilMoisture_individual_figures.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/SoilMoisture_individual_figures.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/SoilMoisture_individual_figures.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,17
Chapter-12/Figures/scripts/global_figure_12.4/tx35_individual_figures.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/tx35_individual_figures.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/tx35_individual_figures.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,19
Chapter-12/Figures/scripts/global_figure_12.4/wind_perc-baseline_individual_figures.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/wind_perc-baseline_individual_figures.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/wind_perc-baseline_individual_figures.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,21
Chapter-12/Figures/scripts/HI_satellites/Average_over_AR6_region.ipynb,Chapter-12/Figures/scripts/HI_satellites/Average_over_AR6_region.ipynb,Chapter-12/Figures/scripts/HI_satellites/Average_over_AR6_region.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,39
Chapter-12/Figures/scripts/HI_satellites/Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/HI_satellites/Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/HI_satellites/Quantile_plot_region.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,16
Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/Figure_12.10_multipanel_NORTH-AMERICA.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/Figure_12.10_multipanel_NORTH-AMERICA.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/Figure_12.10_multipanel_NORTH-AMERICA.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/NORTH-AMERICA_prepare_snw_map.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/NORTH-AMERICA_prepare_snw_map.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/NORTH-AMERICA_prepare_snw_map.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,8
Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/pyNGL_AR6regions_SWE_NORTH-AMERICA.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/pyNGL_AR6regions_SWE_NORTH-AMERICA.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/pyNGL_AR6regions_SWE_NORTH-AMERICA.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,3
Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/Q100_Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/Q100_Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/Q100_Quantile_plot_region.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,14
Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/snw_Average_over_AR6_region_NORTH-AMERICA.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/snw_Average_over_AR6_region_NORTH-AMERICA.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/snw_Average_over_AR6_region_NORTH-AMERICA.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,33
Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/SWE_Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/SWE_Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/SWE_Quantile_plot_region.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,17
Chapter-12/Figures/scripts/SM_satellites/Compute_CMIP6_time_averages_GWLs_on_regional_averages_MathiasHauser.ipynb,Chapter-12/Figures/scripts/SM_satellites/Compute_CMIP6_time_averages_GWLs_on_regional_averages_MathiasHauser.ipynb,Chapter-12/Figures/scripts/SM_satellites/Compute_CMIP6_time_averages_GWLs_on_regional_averages_MathiasHauser.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,18
Chapter-12/Figures/scripts/SM_satellites/Prepare_time_slices_GWLs_soilmoisture_CMIP5.ipynb,Chapter-12/Figures/scripts/SM_satellites/Prepare_time_slices_GWLs_soilmoisture_CMIP5.ipynb,Chapter-12/Figures/scripts/SM_satellites/Prepare_time_slices_GWLs_soilmoisture_CMIP5.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,37
Chapter-12/Figures/scripts/SM_satellites/Prepare_time_slices_GWLs_soilmoisture_CORDEX.ipynb,Chapter-12/Figures/scripts/SM_satellites/Prepare_time_slices_GWLs_soilmoisture_CORDEX.ipynb,Chapter-12/Figures/scripts/SM_satellites/Prepare_time_slices_GWLs_soilmoisture_CORDEX.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,43
Chapter-12/Figures/scripts/SM_satellites/Quantile_plot_region_diff.ipynb,Chapter-12/Figures/scripts/SM_satellites/Quantile_plot_region_diff.ipynb,Chapter-12/Figures/scripts/SM_satellites/Quantile_plot_region_diff.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,18
Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/Barplots_coastalrecession.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/Barplots_coastalrecession.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/Barplots_coastalrecession.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/CoastalRecession_map_AR6regions_SOUTH-AMERICA.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/CoastalRecession_map_AR6regions_SOUTH-AMERICA.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/CoastalRecession_map_AR6regions_SOUTH-AMERICA.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/Figure_12.8_multipanel_SOUTH-AMERICA.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/Figure_12.8_multipanel_SOUTH-AMERICA.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/Figure_12.8_multipanel_SOUTH-AMERICA.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/Q100_Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/Q100_Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/Q100_Quantile_plot_region.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,14
Chapter-12/Figures/scripts/tx35_satellites/compute_regional_averages_CMIP5.py,Chapter-12/Figures/scripts/tx35_satellites/compute_regional_averages_CMIP5.py,,.py,copied,yes,
Chapter-12/Figures/scripts/tx35_satellites/compute_regional_averages_CMIP6.py,Chapter-12/Figures/scripts/tx35_satellites/compute_regional_averages_CMIP6.py,,.py,copied,yes,
Chapter-12/Figures/scripts/tx35_satellites/compute_regional_averages_CORDEX.py,Chapter-12/Figures/scripts/tx35_satellites/compute_regional_averages_CORDEX.py,,.py,copied,yes,
Chapter-12/Figures/scripts/tx35_satellites/Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/tx35_satellites/Quantile_plot_region.ipynb,Chapter-12/Figures/scripts/tx35_satellites/Quantile_plot_region.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,17
Chapter-12/Figures/scripts/wind_satellites/CMIP5_metadata_file.ipynb,Chapter-12/Figures/scripts/wind_satellites/CMIP5_metadata_file.ipynb,Chapter-12/Figures/scripts/wind_satellites/CMIP5_metadata_file.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,20
Chapter-12/Figures/scripts/wind_satellites/compute_regional_averages_CMIP5.py,Chapter-12/Figures/scripts/wind_satellites/compute_regional_averages_CMIP5.py,,.py,copied,yes,
Chapter-12/Figures/scripts/wind_satellites/compute_regional_averages_CORDEX.py,Chapter-12/Figures/scripts/wind_satellites/compute_regional_averages_CORDEX.py,,.py,copied,yes,
Chapter-12/Figures/scripts/wind_satellites/EURO_CORDEX_metadata_file.ipynb,Chapter-12/Figures/scripts/wind_satellites/EURO_CORDEX_metadata_file.ipynb,Chapter-12/Figures/scripts/wind_satellites/EURO_CORDEX_metadata_file.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,8
Chapter-12/Figures/scripts/wind_satellites/Prepare_CORDEX_files_for_regional_averages.ipynb,Chapter-12/Figures/scripts/wind_satellites/Prepare_CORDEX_files_for_regional_averages.ipynb,Chapter-12/Figures/scripts/wind_satellites/Prepare_CORDEX_files_for_regional_averages.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/wind_satellites/Quantile_plot_region_diff.ipynb,Chapter-12/Figures/scripts/wind_satellites/Quantile_plot_region_diff.ipynb,Chapter-12/Figures/scripts/wind_satellites/Quantile_plot_region_diff.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,18
Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/CMIP5_metadata_file-checkpoint.ipynb,Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/CMIP5_metadata_file-checkpoint.ipynb,Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/CMIP5_metadata_file-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/compute_regional_averages_CORDEX-checkpoint.ipynb,Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/compute_regional_averages_CORDEX-checkpoint.ipynb,Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/compute_regional_averages_CORDEX-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,14
